policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,146,0,312.0,24.0706,0.0379
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,147,0,303.0,26.3979,29.5524
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,148,0,293.0,28.361,50.42
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,149,0,266.0,25.9827,8.6232
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,150,0,251.0,36.8212,43.2159
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,151,0,242.0,42.016,57.349
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,152,0,244.0,39.14,29.3877
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,153,0,240.0,45.8403,46.5499
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,154,0,233.0,46.0083,45.6149
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,155,0,234.0,38.4861,35.9399
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,156,0,230.0,39.3922,27.5785
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,157,0,188.0,37.8434,51.4308
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,158,1,141.0,38.8797,46.4238
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,159,1,135.0,38.5041,40.703
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,160,1,138.0,43.9015,54.9547
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,161,1,137.0,58.6813,72.7857
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,162,1,137.0,73.4649,73.2871
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,163,0,151.0,64.9214,51.9155
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,164,0,162.0,63.267,66.8133
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,165,0,175.0,47.2563,55.1326
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,166,0,207.0,36.7926,40.1295
optionB_budget0.90_beta0.0400_gamma0.50,carbonscaler_budget,texas,167,0,266.0,31.5667,19.0056
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,0,0,280.0,12.0673,25.0786
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,1,0,288.0,17.2488,0.0
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,2,0,283.0,13.6387,13.1202
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,3,0,257.0,12.2638,1.8696
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,4,0,236.0,11.4304,8.2182
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,5,0,219.0,15.354,22.4162
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,6,0,213.0,28.8611,32.7506
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,7,0,224.0,36.2168,25.1159
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,8,0,247.0,37.7533,38.6923
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,9,0,276.0,35.1037,25.8433
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,10,0,322.0,30.7092,39.6294
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,11,0,354.0,31.4654,19.3503
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,12,0,365.0,40.158,38.1333
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,13,0,324.0,34.7877,31.0866
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,14,0,217.0,36.5789,27.5999
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,15,0,184.0,47.7629,52.3175
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,16,0,192.0,48.8073,56.4342
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,17,0,201.0,72.8681,338.8233
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,18,0,200.0,79.0011,66.7758
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,19,0,198.0,74.6993,70.834
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,20,0,221.0,49.5866,44.5753
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,21,0,260.0,37.1861,58.144
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,22,0,323.0,37.9452,31.741
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,23,0,389.0,25.9066,44.8201
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,24,0,447.0,23.1812,38.9701
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,25,0,451.0,9.8926,0.0
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,26,0,436.0,14.7389,26.2098
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,27,0,416.0,17.9883,13.8679
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,28,0,389.0,23.7826,23.1858
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,29,0,361.0,23.8598,30.254
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,30,0,345.0,45.9133,20.0243
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,31,0,340.0,56.6195,51.7698
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,32,0,340.0,49.7211,57.3581
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,33,0,340.0,37.8673,72.0506
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,34,0,338.0,33.4497,22.4228
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,35,0,331.0,36.1357,22.9147
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,36,0,327.0,29.8163,31.8259
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,37,0,261.0,34.6411,39.421
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,38,0,165.0,44.2529,38.4368
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,39,1,130.0,42.3546,42.9187
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,40,2,118.0,63.5014,91.3364
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,41,1,117.0,97.3488,91.8631
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,42,1,119.0,141.2632,160.4526
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,43,1,120.0,124.356,108.9662
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,44,1,121.0,92.6373,94.2688
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,45,1,118.0,67.9702,71.5437
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,46,1,130.0,48.3878,59.0331
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,47,0,168.0,41.5953,32.8593
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,48,0,260.0,29.6329,40.3862
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,49,0,271.0,33.5171,33.7896
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,50,0,274.0,25.1068,2.3386
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,51,0,278.0,27.738,33.9676
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,52,0,264.0,27.3311,43.8777
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,53,0,257.0,39.4387,34.4449
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,54,0,258.0,104.9069,122.7585
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,55,0,259.0,91.2164,92.68
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,56,0,259.0,54.0955,64.9998
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,57,0,269.0,41.3346,41.4908
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,58,0,292.0,38.7851,15.2484
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,59,0,314.0,34.2242,39.053
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,60,0,321.0,34.2798,45.3313
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,61,0,263.0,22.9919,44.2701
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,62,1,151.0,33.9347,43.5513
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,63,1,130.0,43.8352,49.9206
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,64,1,139.0,53.7889,46.4028
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,65,0,151.0,77.0291,74.2072
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,66,0,154.0,108.0892,127.1114
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,67,1,137.0,81.8732,87.8373
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,68,1,131.0,67.1155,49.1317
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,69,1,137.0,43.7052,45.1046
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,70,0,164.0,41.6499,37.8477
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,71,0,276.0,34.4547,47.0582
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,72,0,385.0,21.6031,2.4314
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,73,0,373.0,25.4057,41.1282
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,74,0,334.0,21.3923,2.5756
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,75,0,287.0,27.2881,36.7242
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,76,0,261.0,27.4215,18.1847
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,77,0,236.0,31.4085,5.8434
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,78,0,219.0,60.1101,60.9915
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,79,0,220.0,70.8184,66.6533
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,80,0,225.0,51.8335,54.3996
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,81,0,228.0,42.9824,48.8012
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,82,0,238.0,36.1888,54.6426
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,83,0,255.0,42.9215,33.2378
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,84,0,273.0,39.0771,19.2213
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,85,0,206.0,39.9015,36.5347
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,86,1,155.0,42.5489,45.1061
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,87,1,154.0,42.7816,64.2681
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,88,0,169.0,53.975,315.6025
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,89,0,176.0,82.7944,78.3102
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,90,0,174.0,109.6226,99.9472
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,91,0,168.0,93.4099,98.5747
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,92,0,174.0,78.9681,89.5844
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,93,0,178.0,54.5545,31.7886
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,94,0,182.0,35.4686,44.8047
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,95,0,274.0,33.606,28.4588
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,96,0,371.0,33.9956,22.3174
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,97,0,342.0,21.7599,35.072
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,98,0,307.0,23.6109,26.267
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,99,0,298.0,25.086,13.4149
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,100,0,280.0,18.4865,20.7945
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,101,0,261.0,20.6601,33.6392
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,102,0,250.0,42.1179,58.126
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,103,0,249.0,49.4719,53.2241
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,104,0,244.0,39.6859,36.0725
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,105,0,248.0,30.9815,38.7812
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,106,0,256.0,40.2175,34.1687
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,107,0,274.0,39.217,39.2074
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,108,0,295.0,35.7765,35.4022
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,109,0,231.0,39.6311,33.9443
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,110,0,159.0,46.2451,46.2987
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,111,0,160.0,56.937,48.6682
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,112,0,168.0,65.3501,61.9026
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,113,0,166.0,80.6017,64.8915
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,114,0,169.0,98.7606,90.0781
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,115,0,179.0,89.5176,95.0432
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,116,0,188.0,69.8374,55.1834
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,117,0,199.0,57.2891,54.4578
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,118,0,210.0,48.274,61.5149
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,119,0,298.0,37.1452,29.8485
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,120,0,393.0,32.0262,23.008
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,121,0,365.0,24.0342,30.1546
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,122,0,338.0,19.6322,16.4589
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,123,0,316.0,26.4973,30.7825
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,124,0,288.0,27.235,16.3983
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,125,0,272.0,36.7435,45.1798
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,126,0,262.0,46.7826,33.4496
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,127,0,259.0,50.9573,40.6545
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,128,0,259.0,44.794,52.9245
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,129,0,257.0,34.4276,33.4272
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,130,0,264.0,37.7112,54.6802
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,131,0,285.0,32.6088,11.9947
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,132,0,324.0,34.037,42.5098
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,133,0,263.0,31.813,48.6618
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,134,0,171.0,35.9195,34.4448
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,135,1,153.0,46.6181,50.333
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,136,1,151.0,50.4717,56.4345
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,137,0,155.0,68.8821,65.7965
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,138,0,179.0,83.1644,78.0844
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,139,0,200.0,67.7946,66.9979
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,140,0,208.0,54.5077,76.591
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,141,0,211.0,47.5111,32.584
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,142,0,218.0,43.237,35.9088
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,143,0,290.0,40.0863,21.621
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,144,0,372.0,21.2891,29.8551
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,145,0,338.0,16.3667,16.1838
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,146,0,312.0,24.0706,0.0379
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,147,0,303.0,26.3979,29.5524
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,148,0,293.0,28.361,50.42
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,149,0,266.0,25.9827,8.6232
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,150,0,251.0,36.8212,43.2159
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,151,0,242.0,42.016,57.349
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,152,0,244.0,39.14,29.3877
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,153,0,240.0,45.8403,46.5499
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,154,0,233.0,46.0083,45.6149
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,155,0,234.0,38.4861,35.9399
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,156,0,230.0,39.3922,27.5785
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,157,0,188.0,37.8434,51.4308
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,158,1,141.0,38.8797,46.4238
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,159,1,135.0,38.5041,40.703
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,160,1,138.0,43.9015,54.9547
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,161,1,137.0,58.6813,72.7857
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,162,1,137.0,73.4649,73.2871
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,163,1,151.0,64.9214,51.9155
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,164,0,162.0,63.267,66.8133
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,165,0,175.0,47.2563,55.1326
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,166,0,207.0,36.7926,40.1295
optionB_budget0.90_beta0.01_gamma0.10,carbonscaler_budget,texas,167,0,266.0,31.5667,19.0056
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,0,0,280.0,12.0673,25.0786
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,1,0,288.0,17.2488,0.0
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,2,0,283.0,13.6387,13.1202
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,3,0,257.0,12.2638,1.8696
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,4,0,236.0,11.4304,8.2182
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,5,0,219.0,15.354,22.4162
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,6,0,213.0,28.8611,32.7506
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,7,0,224.0,36.2168,25.1159
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,8,0,247.0,37.7533,38.6923
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,9,0,276.0,35.1037,25.8433
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,10,0,322.0,30.7092,39.6294
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,11,0,354.0,31.4654,19.3503
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,12,0,365.0,40.158,38.1333
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,13,0,324.0,34.7877,31.0866
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,14,0,217.0,36.5789,27.5999
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,15,0,184.0,47.7629,52.3175
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,16,0,192.0,48.8073,56.4342
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,17,0,201.0,72.8681,338.8233
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,18,0,200.0,79.0011,66.7758
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,19,0,198.0,74.6993,70.834
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,20,0,221.0,49.5866,44.5753
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,21,0,260.0,37.1861,58.144
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,22,0,323.0,37.9452,31.741
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,23,0,389.0,25.9066,44.8201
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,24,0,447.0,23.1812,38.9701
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,25,0,451.0,9.8926,0.0
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,26,0,436.0,14.7389,26.2098
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,27,0,416.0,17.9883,13.8679
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,28,0,389.0,23.7826,23.1858
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,29,0,361.0,23.8598,30.254
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,30,0,345.0,45.9133,20.0243
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,31,0,340.0,56.6195,51.7698
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,32,0,340.0,49.7211,57.3581
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,33,0,340.0,37.8673,72.0506
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,34,0,338.0,33.4497,22.4228
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,35,0,331.0,36.1357,22.9147
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,36,0,327.0,29.8163,31.8259
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,37,0,261.0,34.6411,39.421
optionB_budget0.90_beta0.01_gamma0.25,carbonscaler_budget,texas,38,0,165.0,44.2529,38.4368
