policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,4,0,78.0,32.86,25.73
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,5,0,81.0,40.47,45.36666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,6,0,77.0,52.14,102.27499999999999
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,7,0,71.0,66.48,53.160000000000004
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,8,0,81.0,51.82,53.555
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,9,0,83.0,44.14,36.879999999999995
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,10,0,104.0,36.6,38.26083333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,11,0,117.0,35.22,40.7575
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,12,0,114.0,34.66,38.3575
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,13,0,112.0,32.23,34.17666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,14,0,103.0,33.76,26.48
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,15,0,98.0,34.79,36.7575
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,16,0,104.0,36.54,76.7375
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,17,0,101.0,54.15,153.96083333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,18,0,104.0,72.5,138.94416666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,19,0,90.0,80.22,252.46333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,20,0,91.0,54.11,179.91
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,21,0,112.0,45.86,373.7825
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,22,0,119.0,45.59,72.18666666666665
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,23,0,122.0,36.35,43.05083333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,24,0,128.0,49.5,50.95249999999999
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,25,0,126.0,50.56,53.87166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,26,0,131.0,50.09,53.149166666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,27,0,133.0,49.92,51.583333333333336
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,28,0,130.0,50.55,55.78916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,29,0,135.0,58.51,55.83583333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,30,0,139.0,92.97,167.33333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,31,0,137.0,71.53,38.432500000000005
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,32,0,139.0,53.23,30.5325
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,33,0,140.0,35.6,18.877499999999998
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,34,0,140.0,29.4,19.4025
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,35,0,149.0,27.13,22.310000000000002
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,36,0,136.0,23.38,20.80333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,37,0,120.0,21.95,21.33583333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,38,0,103.0,27.25,16.563333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,39,0,100.0,33.03,31.710833333333337
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,40,0,105.0,42.56,46.28416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,41,0,100.0,59.51,61.23500000000001
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,42,0,103.0,75.66,40.50416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,43,0,97.0,71.03,47.211666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,44,0,114.0,54.71,45.3975
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,45,0,131.0,45.67,41.26166666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,46,0,141.0,42.05,44.14083333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,47,0,138.0,37.7,31.816666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,48,0,141.0,50.05,27.543333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,49,0,140.0,49.87,38.13
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,50,0,139.0,48.33,34.494166666666665
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,51,0,138.0,48.46,47.105
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,52,0,121.0,46.68,45.96666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,53,0,109.0,61.85,36.67333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,54,0,119.0,96.77,43.79
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,55,0,122.0,84.26,39.11666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,56,0,131.0,57.34,46.31
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,57,0,132.0,52.12,46.74166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,58,0,131.0,50.86,22.308333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,59,0,135.0,45.87,17.453333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,60,0,132.0,38.4,15.573333333333332
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,61,0,123.0,34.62,19.00166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,62,0,119.0,33.74,29.050833333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,63,0,100.0,39.97,41.73500000000001
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,64,0,91.0,49.4,51.74250000000001
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,65,0,92.0,57.3,39.9225
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,66,0,91.0,60.26,35.43
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,67,0,102.0,50.96,33.013333333333335
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,68,0,121.0,42.52,22.65416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,69,0,128.0,42.16,29.563333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,70,0,122.0,36.22,26.64
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,71,0,113.0,34.01,24.523333333333337
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,72,0,102.0,29.33,14.720833333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,73,0,90.0,25.27,8.13
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,74,0,84.0,29.42,1.6991666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,75,0,73.0,30.84,2.9633333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,76,0,70.0,31.25,16.435833333333335
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,77,1,61.0,35.81,126.48833333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,78,1,61.0,50.69,78.3725
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,79,1,62.0,49.64,40.18916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,80,0,67.0,43.2,35.16833333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,81,0,74.0,34.83,36.946666666666665
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,82,0,97.0,33.46,48.73500000000001
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,83,0,110.0,33.77,49.08416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,84,0,105.0,34.25,60.63666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,85,0,99.0,33.34,49.995
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,86,0,94.0,33.49,80.68249999999999
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,87,0,105.0,35.49,37.122499999999995
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,88,0,101.0,39.92,30.870833333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,89,0,105.0,51.75,35.86666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,90,0,102.0,53.87,41.671666666666674
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,91,0,105.0,51.13,39.7125
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,92,0,96.0,43.3,81.51666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,93,0,88.0,34.09,73.72666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,94,0,92.0,33.57,22.382499999999997
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,95,0,99.0,25.92,14.896666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,96,0,98.0,20.25,19.5625
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,97,0,93.0,26.64,21.86916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,98,0,81.0,26.35,10.735
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,99,1,66.0,25.55,16.831666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,100,1,56.0,32.85,22.901666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,101,1,54.0,38.31,29.686666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,102,1,54.0,61.06,48.30500000000001
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,103,1,55.0,63.3,37.83083333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,104,1,60.0,49.64,28.733333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,105,0,68.0,50.72,34.39
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,106,0,83.0,43.94,33.968333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,107,0,99.0,33.65,48.071666666666665
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,108,0,96.0,33.16,33.02
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,109,0,84.0,33.64,32.66
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,110,0,93.0,33.81,14.861666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,111,0,94.0,34.99,27.951666666666668
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,112,0,106.0,49.27,33.82666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,113,0,100.0,56.53,44.190000000000005
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,114,0,97.0,61.98,64.0925
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,115,0,85.0,65.2,57.855
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,116,0,88.0,54.99,81.01
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,117,0,93.0,51.87,85.02333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,118,0,103.0,44.61,56.237500000000004
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,119,0,112.0,35.48,40.678333333333335
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,120,0,117.0,50.77,50.10583333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,121,0,119.0,44.81,49.906666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,122,0,121.0,41.05,49.04916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,123,0,120.0,36.4,42.1925
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,124,0,108.0,39.47,40.28333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,125,0,105.0,48.66,40.70166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,126,0,105.0,55.67,33.23416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,127,0,101.0,50.09,32.46333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,128,0,91.0,41.62,28.154999999999998
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,129,0,87.0,41.6,18.684166666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,130,0,89.0,40.42,35.85
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,131,0,83.0,37.73,25.226666666666663
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,132,0,80.0,33.78,31.930000000000003
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,133,0,77.0,33.67,11.112499999999999
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,134,0,72.0,33.04,1.5358333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,135,0,82.0,33.9,4.765833333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,136,0,77.0,37.62,11.858333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,137,0,80.0,51.24,25.142500000000002
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,138,0,76.0,59.05,41.8525
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,139,0,75.0,59.44,50.66416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,140,0,75.0,50.49,49.836666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,141,0,72.0,39.53,41.318333333333335
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,142,0,73.0,35.54,43.805
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,143,0,87.0,33.98,25.075000000000003
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,144,0,95.0,36.79,34.35333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,145,0,94.0,34.4,26.6925
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,146,0,91.0,35.47,48.468333333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,147,0,88.0,34.36,54.5375
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,148,0,73.0,37.11,51.11166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,149,1,61.0,42.79,50.39833333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,150,1,52.0,47.76,51.104166666666664
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,151,1,62.0,40.18,37.81666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,152,0,70.0,33.89,37.10916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,153,0,68.0,33.36,21.173333333333336
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,154,1,66.0,31.41,6.423333333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,155,0,68.0,28.78,9.073333333333332
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,156,1,61.0,26.25,15.920833333333334
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,157,2,55.0,20.77,20.026666666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,158,2,52.0,23.43,15.846666666666666
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,159,1,53.0,28.38,21.236666666666668
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,160,1,53.0,37.9,47.1975
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,161,1,52.0,50.42,60.70416666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,162,2,51.0,56.41,40.975
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,163,1,52.0,55.68,43.34166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,164,1,56.0,46.19,37.44916666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,165,0,73.0,35.74,34.56166666666667
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,166,0,80.0,35.59,37.74583333333333
optionB_budget0.90_beta0.0050_gamma0.50,carbonscaler_budget,ontario,167,0,77.0,35.8,22.585833333333337
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,0,0,96.0,34.12,35.80416666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,1,0,93.0,33.93,32.50666666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,2,0,91.0,32.78,29.21166666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,3,0,82.0,32.88,36.03666666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,4,0,78.0,32.86,25.73
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,5,0,81.0,40.47,45.36666666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,6,0,77.0,52.14,102.27499999999999
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,7,0,71.0,66.48,53.160000000000004
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,8,0,81.0,51.82,53.555
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,9,0,83.0,44.14,36.879999999999995
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,10,0,104.0,36.6,38.26083333333334
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,11,0,117.0,35.22,40.7575
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,12,0,114.0,34.66,38.3575
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,13,0,112.0,32.23,34.17666666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,14,0,103.0,33.76,26.48
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,15,0,98.0,34.79,36.7575
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,16,0,104.0,36.54,76.7375
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,17,0,101.0,54.15,153.96083333333334
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,18,0,104.0,72.5,138.94416666666666
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,19,0,90.0,80.22,252.46333333333334
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,20,0,91.0,54.11,179.91
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,21,0,112.0,45.86,373.7825
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,22,0,119.0,45.59,72.18666666666665
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,23,0,122.0,36.35,43.05083333333334
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,24,0,128.0,49.5,50.95249999999999
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,25,0,126.0,50.56,53.87166666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,26,0,131.0,50.09,53.149166666666666
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,27,0,133.0,49.92,51.583333333333336
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,28,0,130.0,50.55,55.78916666666667
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,29,0,135.0,58.51,55.83583333333333
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,30,0,139.0,92.97,167.33333333333334
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,31,0,137.0,71.53,38.432500000000005
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,32,0,139.0,53.23,30.5325
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,33,0,140.0,35.6,18.877499999999998
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,34,0,140.0,29.4,19.4025
optionB_budget0.90_beta0.0100_gamma0.50,carbonscaler_budget,ontario,35,0,149.0,27.13,22.310000000000002
